C:\Users\user\Documents\מסלול\server\‏‏Project - עותק\Project.API\bin\Debug\net9.0\Project.deps.json
C:\Users\user\Documents\מסלול\server\‏‏Project - עותק\Project.API\bin\Debug\net9.0\Project.runtimeconfig.json
C:\Users\user\Documents\מסלול\server\‏‏Project - עותק\Project.API\bin\Debug\net9.0\Project.exe
C:\Users\user\Documents\מסלול\server\‏‏Project - עותק\Project.API\bin\Debug\net9.0\appsettings.Development.json
C:\Users\user\Documents\מסלול\server\‏‏Project - עותק\Project.API\bin\Debug\net9.0\appsettings.json
C:\Users\user\Documents\מסלול\server\‏‏Project - עותק\Project.API\bin\Debug\net9.0\Project.API.staticwebassets.endpoints.json
C:\Users\user\Documents\מסלול\server\‏‏Project - עותק\Project.API\bin\Debug\net9.0\Project.API.exe
C:\Users\user\Documents\מסלול\server\‏‏Project - עותק\Project.API\bin\Debug\net9.0\Project.API.deps.json
C:\Users\user\Documents\מסלול\server\‏‏Project - עותק\Project.API\bin\Debug\net9.0\Project.API.runtimeconfig.json
C:\Users\user\Documents\מסלול\server\‏‏Project - עותק\Project.API\bin\Debug\net9.0\Project.API.dll
C:\Users\user\Documents\מסלול\server\‏‏Project - עותק\Project.API\bin\Debug\net9.0\Project.API.pdb
C:\Users\user\Documents\מסלול\server\‏‏Project - עותק\Project.API\bin\Debug\net9.0\Microsoft.AspNetCore.OpenApi.dll
C:\Users\user\Documents\מסלול\server\‏‏Project - עותק\Project.API\bin\Debug\net9.0\Microsoft.OpenApi.dll
C:\Users\user\Documents\מסלול\server\‏‏Project - עותק\Project.API\bin\Debug\net9.0\Project.dll
C:\Users\user\Documents\מסלול\server\‏‏Project - עותק\Project.API\bin\Debug\net9.0\Project.pdb
C:\Users\user\Documents\מסלול\server\‏‏Project - עותק\Project.API\obj\Debug\net9.0\Project.API.csproj.AssemblyReference.cache
C:\Users\user\Documents\מסלול\server\‏‏Project - עותק\Project.API\obj\Debug\net9.0\Project.API.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\user\Documents\מסלול\server\‏‏Project - עותק\Project.API\obj\Debug\net9.0\Project.API.AssemblyInfoInputs.cache
C:\Users\user\Documents\מסלול\server\‏‏Project - עותק\Project.API\obj\Debug\net9.0\Project.API.AssemblyInfo.cs
C:\Users\user\Documents\מסלול\server\‏‏Project - עותק\Project.API\obj\Debug\net9.0\Project.API.csproj.CoreCompileInputs.cache
C:\Users\user\Documents\מסלול\server\‏‏Project - עותק\Project.API\obj\Debug\net9.0\Project.API.MvcApplicationPartsAssemblyInfo.cs
C:\Users\user\Documents\מסלול\server\‏‏Project - עותק\Project.API\obj\Debug\net9.0\Project.API.MvcApplicationPartsAssemblyInfo.cache
C:\Users\user\Documents\מסלול\server\‏‏Project - עותק\Project.API\obj\Debug\net9.0\scopedcss\bundle\Project.API.styles.css
C:\Users\user\Documents\מסלול\server\‏‏Project - עותק\Project.API\obj\Debug\net9.0\staticwebassets.build.json
C:\Users\user\Documents\מסלול\server\‏‏Project - עותק\Project.API\obj\Debug\net9.0\staticwebassets.development.json
C:\Users\user\Documents\מסלול\server\‏‏Project - עותק\Project.API\obj\Debug\net9.0\staticwebassets.build.endpoints.json
C:\Users\user\Documents\מסלול\server\‏‏Project - עותק\Project.API\obj\Debug\net9.0\staticwebassets\msbuild.Project.API.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\user\Documents\מסלול\server\‏‏Project - עותק\Project.API\obj\Debug\net9.0\staticwebassets\msbuild.Project.API.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
C:\Users\user\Documents\מסלול\server\‏‏Project - עותק\Project.API\obj\Debug\net9.0\staticwebassets\msbuild.build.Project.API.props
C:\Users\user\Documents\מסלול\server\‏‏Project - עותק\Project.API\obj\Debug\net9.0\staticwebassets\msbuild.buildMultiTargeting.Project.API.props
C:\Users\user\Documents\מסלול\server\‏‏Project - עותק\Project.API\obj\Debug\net9.0\staticwebassets\msbuild.buildTransitive.Project.API.props
C:\Users\user\Documents\מסלול\server\‏‏Project - עותק\Project.API\obj\Debug\net9.0\staticwebassets.pack.json
C:\Users\user\Documents\מסלול\server\‏‏Project - עותק\Project.API\obj\Debug\net9.0\Project..EE0E83FA.Up2Date
C:\Users\user\Documents\מסלול\server\‏‏Project - עותק\Project.API\obj\Debug\net9.0\Project.API.dll
C:\Users\user\Documents\מסלול\server\‏‏Project - עותק\Project.API\obj\Debug\net9.0\refint\Project.API.dll
C:\Users\user\Documents\מסלול\server\‏‏Project - עותק\Project.API\obj\Debug\net9.0\Project.API.pdb
C:\Users\user\Documents\מסלול\server\‏‏Project - עותק\Project.API\obj\Debug\net9.0\Project.API.genruntimeconfig.cache
C:\Users\user\Documents\מסלול\server\‏‏Project - עותק\Project.API\obj\Debug\net9.0\ref\Project.API.dll
C:\Users\user\Documents\מסלול\server\design project\‏‏Project - עותק\Project.API\bin\Debug\net9.0\appsettings.Development.json
C:\Users\user\Documents\מסלול\server\design project\‏‏Project - עותק\Project.API\bin\Debug\net9.0\appsettings.json
C:\Users\user\Documents\מסלול\server\design project\‏‏Project - עותק\Project.API\bin\Debug\net9.0\Project.API.staticwebassets.endpoints.json
C:\Users\user\Documents\מסלול\server\design project\‏‏Project - עותק\Project.API\bin\Debug\net9.0\Project.deps.json
C:\Users\user\Documents\מסלול\server\design project\‏‏Project - עותק\Project.API\bin\Debug\net9.0\Project.runtimeconfig.json
C:\Users\user\Documents\מסלול\server\design project\‏‏Project - עותק\Project.API\bin\Debug\net9.0\Project.exe
C:\Users\user\Documents\מסלול\server\design project\‏‏Project - עותק\Project.API\bin\Debug\net9.0\Project.API.exe
C:\Users\user\Documents\מסלול\server\design project\‏‏Project - עותק\Project.API\bin\Debug\net9.0\Project.API.deps.json
C:\Users\user\Documents\מסלול\server\design project\‏‏Project - עותק\Project.API\bin\Debug\net9.0\Project.API.runtimeconfig.json
C:\Users\user\Documents\מסלול\server\design project\‏‏Project - עותק\Project.API\bin\Debug\net9.0\Project.API.dll
C:\Users\user\Documents\מסלול\server\design project\‏‏Project - עותק\Project.API\bin\Debug\net9.0\Project.API.pdb
C:\Users\user\Documents\מסלול\server\design project\‏‏Project - עותק\Project.API\bin\Debug\net9.0\Microsoft.AspNetCore.OpenApi.dll
C:\Users\user\Documents\מסלול\server\design project\‏‏Project - עותק\Project.API\bin\Debug\net9.0\Microsoft.OpenApi.dll
C:\Users\user\Documents\מסלול\server\design project\‏‏Project - עותק\Project.API\bin\Debug\net9.0\Project.dll
C:\Users\user\Documents\מסלול\server\design project\‏‏Project - עותק\Project.API\bin\Debug\net9.0\Project.pdb
C:\Users\user\Documents\מסלול\server\design project\‏‏Project - עותק\Project.API\obj\Debug\net9.0\Project.API.csproj.AssemblyReference.cache
C:\Users\user\Documents\מסלול\server\design project\‏‏Project - עותק\Project.API\obj\Debug\net9.0\Project.API.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\user\Documents\מסלול\server\design project\‏‏Project - עותק\Project.API\obj\Debug\net9.0\Project.API.AssemblyInfoInputs.cache
C:\Users\user\Documents\מסלול\server\design project\‏‏Project - עותק\Project.API\obj\Debug\net9.0\Project.API.AssemblyInfo.cs
C:\Users\user\Documents\מסלול\server\design project\‏‏Project - עותק\Project.API\obj\Debug\net9.0\Project.API.csproj.CoreCompileInputs.cache
C:\Users\user\Documents\מסלול\server\design project\‏‏Project - עותק\Project.API\obj\Debug\net9.0\Project.API.MvcApplicationPartsAssemblyInfo.cs
C:\Users\user\Documents\מסלול\server\design project\‏‏Project - עותק\Project.API\obj\Debug\net9.0\Project.API.MvcApplicationPartsAssemblyInfo.cache
C:\Users\user\Documents\מסלול\server\design project\‏‏Project - עותק\Project.API\obj\Debug\net9.0\scopedcss\bundle\Project.API.styles.css
C:\Users\user\Documents\מסלול\server\design project\‏‏Project - עותק\Project.API\obj\Debug\net9.0\staticwebassets.build.json
C:\Users\user\Documents\מסלול\server\design project\‏‏Project - עותק\Project.API\obj\Debug\net9.0\staticwebassets.development.json
C:\Users\user\Documents\מסלול\server\design project\‏‏Project - עותק\Project.API\obj\Debug\net9.0\staticwebassets.build.endpoints.json
C:\Users\user\Documents\מסלול\server\design project\‏‏Project - עותק\Project.API\obj\Debug\net9.0\staticwebassets\msbuild.Project.API.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\user\Documents\מסלול\server\design project\‏‏Project - עותק\Project.API\obj\Debug\net9.0\staticwebassets\msbuild.Project.API.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
C:\Users\user\Documents\מסלול\server\design project\‏‏Project - עותק\Project.API\obj\Debug\net9.0\staticwebassets\msbuild.build.Project.API.props
C:\Users\user\Documents\מסלול\server\design project\‏‏Project - עותק\Project.API\obj\Debug\net9.0\staticwebassets\msbuild.buildMultiTargeting.Project.API.props
C:\Users\user\Documents\מסלול\server\design project\‏‏Project - עותק\Project.API\obj\Debug\net9.0\staticwebassets\msbuild.buildTransitive.Project.API.props
C:\Users\user\Documents\מסלול\server\design project\‏‏Project - עותק\Project.API\obj\Debug\net9.0\staticwebassets.pack.json
C:\Users\user\Documents\מסלול\server\design project\‏‏Project - עותק\Project.API\obj\Debug\net9.0\staticwebassets.upToDateCheck.txt
C:\Users\user\Documents\מסלול\server\design project\‏‏Project - עותק\Project.API\obj\Debug\net9.0\Project..EE0E83FA.Up2Date
C:\Users\user\Documents\מסלול\server\design project\‏‏Project - עותק\Project.API\obj\Debug\net9.0\Project.API.dll
C:\Users\user\Documents\מסלול\server\design project\‏‏Project - עותק\Project.API\obj\Debug\net9.0\refint\Project.API.dll
